tms_uuid,circuit,name,server_uuid,server_name,server_ip,server_type,server_serial,data_usage
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,f71498aa-ee16-4d0e-aaaf-2d589d6be251,Hall 03,192.168.143.33,DSS100,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,f71498aa-ee16-4d0e-aaaf-2d589d6be252,Hall 04,192.168.143.43,LMT300,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,f71498aa-ee16-4d0e-aaaf-2d589d6be253,Hall 05,192.168.143.53,DC Server,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,f71498aa-ee16-4d0e-aaaf-2d589d6be254,Hall 06,192.168.143.63,GDC SX-3000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,f71498aa-ee16-4d0e-aaaf-2d589d6be255,Hall 07,192.168.143.73,GDC SX-4000,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,f71498aa-ee16-4d0e-aaaf-2d589d6be256,Hall 08,192.168.143.83,GDC SR-1000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,f71498aa-ee16-4d0e-aaaf-2d589d6be257,Hall 01,192.168.143.13,DSS100,218026,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,f71498aa-ee16-4d0e-aaaf-2d589d6be258,Hall 02,192.168.143.23,LMT300,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,f71498aa-ee16-4d0e-aaaf-2d589d6be259,Hall 03,192.168.143.33,DC Server,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,f71498aa-ee16-4d0e-aaaf-2d589d6be260,Hall 04,192.168.143.43,GDC SX-3000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,f71498aa-ee16-4d0e-aaaf-2d589d6be261,Hall 05,192.168.143.53,GDC SX-4000,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,f71498aa-ee16-4d0e-aaaf-2d589d6be262,Hall 06,192.168.143.63,GDC SR-1000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,f71498aa-ee16-4d0e-aaaf-2d589d6be263,Hall 07,192.168.143.73,DSS100,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,f71498aa-ee16-4d0e-aaaf-2d589d6be264,Hall 08,192.168.143.83,LMT300,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,f71498aa-ee16-4d0e-aaaf-2d589d6be265,Hall 01,192.168.143.13,DC Server,218026,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,f71498aa-ee16-4d0e-aaaf-2d589d6be266,Hall 02,192.168.143.23,GDC SX-3000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,f71498aa-ee16-4d0e-aaaf-2d589d6be267,Hall 03,192.168.143.33,GDC SX-4000,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,f71498aa-ee16-4d0e-aaaf-2d589d6be268,Hall 04,192.168.143.43,GDC SR-1000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,f71498aa-ee16-4d0e-aaaf-2d589d6be269,Hall 05,192.168.143.53,DSS100,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,f71498aa-ee16-4d0e-aaaf-2d589d6be270,Hall 06,192.168.143.63,LMT300,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,f71498aa-ee16-4d0e-aaaf-2d589d6be271,Hall 07,192.168.143.73,DC Server,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,f71498aa-ee16-4d0e-aaaf-2d589d6be272,Hall 08,192.168.143.83,GDC SX-3000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,f71498aa-ee16-4d0e-aaaf-2d589d6be273,Hall 01,192.168.143.13,GDC SX-4000,218027,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,f71498aa-ee16-4d0e-aaaf-2d589d6be274,Hall 02,192.168.143.23,GDC SR-1000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,f71498aa-ee16-4d0e-aaaf-2d589d6be275,Hall 03,192.168.143.33,DSS100,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,f71498aa-ee16-4d0e-aaaf-2d589d6be276,Hall 04,192.168.143.43,LMT300,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,f71498aa-ee16-4d0e-aaaf-2d589d6be277,Hall 05,192.168.143.53,DC Server,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,f71498aa-ee16-4d0e-aaaf-2d589d6be278,Hall 06,192.168.143.63,GDC SX-3000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,f71498aa-ee16-4d0e-aaaf-2d589d6be279,Hall 07,192.168.143.73,GDC SX-4000,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,f71498aa-ee16-4d0e-aaaf-2d589d6be280,Hall 08,192.168.143.83,GDC SR-1000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,f71498aa-ee16-4d0e-aaaf-2d589d6be281,Hall 01,192.168.143.13,DSS100,218027,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,f71498aa-ee16-4d0e-aaaf-2d589d6be282,Hall 02,192.168.143.23,LMT300,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,f71498aa-ee16-4d0e-aaaf-2d589d6be283,Hall 03,192.168.143.33,DC Server,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,f71498aa-ee16-4d0e-aaaf-2d589d6be284,Hall 04,192.168.143.43,GDC SX-3000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,f71498aa-ee16-4d0e-aaaf-2d589d6be285,Hall 05,192.168.143.53,GDC SX-4000,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,f71498aa-ee16-4d0e-aaaf-2d589d6be286,Hall 06,192.168.143.63,GDC SR-1000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,f71498aa-ee16-4d0e-aaaf-2d589d6be287,Hall 07,192.168.143.73,DSS100,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,f71498aa-ee16-4d0e-aaaf-2d589d6be288,Hall 08,192.168.143.83,LMT300,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,f71498aa-ee16-4d0e-aaaf-2d589d6be289,Hall 01,192.168.143.13,DC Server,218028,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,f71498aa-ee16-4d0e-aaaf-2d589d6be290,Hall 02,192.168.143.23,GDC SX-3000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,f71498aa-ee16-4d0e-aaaf-2d589d6be291,Hall 03,192.168.143.33,GDC SX-4000,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,f71498aa-ee16-4d0e-aaaf-2d589d6be292,Hall 04,192.168.143.43,GDC SR-1000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,f71498aa-ee16-4d0e-aaaf-2d589d6be293,Hall 05,192.168.143.53,DSS100,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,f71498aa-ee16-4d0e-aaaf-2d589d6be294,Hall 06,192.168.143.63,LMT300,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,f71498aa-ee16-4d0e-aaaf-2d589d6be295,Hall 07,192.168.143.73,DC Server,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,f71498aa-ee16-4d0e-aaaf-2d589d6be296,Hall 08,192.168.143.83,GDC SX-3000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc83,GSC,GSC Cinema 38,f71498aa-ee16-4d0e-aaaf-2d589d6be297,Hall 01,192.168.143.13,GDC SX-4000,218028,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc83,GSC,GSC Cinema 38,f71498aa-ee16-4d0e-aaaf-2d589d6be298,Hall 02,192.168.143.23,GDC SR-1000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc83,GSC,GSC Cinema 38,f71498aa-ee16-4d0e-aaaf-2d589d6be299,Hall 03,192.168.143.33,DSS100,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc83,GSC,GSC Cinema 38,f71498aa-ee16-4d0e-aaaf-2d589d6be300,Hall 04,192.168.143.43,LMT300,A55942,1.6 TB / 2.7 TB
